4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,36,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,41,ms delay.
2,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,4,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
2,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,10,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
0,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,13,ms delay.
10,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,17,ms delay.
0,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
14,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,20,ms delay.
10,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
11,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,23,ms delay.
14,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
6,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,25,ms delay.
11,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,28,ms delay.
6,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
3,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,34,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,37,ms delay.
3,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,39,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,43,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
3,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,10,ms delay.
3,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
6,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,14,ms delay.
6,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
11,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,17,ms delay.
11,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
14,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,22,ms delay.
10,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,26,ms delay.
14,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
0,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,28,ms delay.
10,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,31,ms delay.
0,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,34,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
2,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,38,ms delay.
2,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,41,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,43,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
2,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
2,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,10,ms delay.
0,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,14,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
10,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,16,ms delay.
14,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,18,ms delay.
10,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
14,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
11,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,22,ms delay.
6,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,27,ms delay.
11,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
6,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,31,ms delay.
3,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,33,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,36,ms delay.
3,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,39,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,42,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
3,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,4,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
6,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,10,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
11,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,13,ms delay.
14,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,17,ms delay.
10,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,19,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,24,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,27,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
2,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,30,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,33,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,36,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,15,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,18,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,20,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,24,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,8,ms delay.
13,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,12,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,14,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,19,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,13,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,20,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,25,ms delay.
13,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,28,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,31,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,34,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,36,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,9,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,14,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,18,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,29,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,4,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,11,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,15,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,4,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,18,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
12,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,9,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,12,ms delay.
5,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
12,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,9,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,11,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,13,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,9,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
5,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,12,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,4,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,10,ms delay.
7,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,8,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
7,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,8,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,7,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,3,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
8,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,6,ms delay.
8,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
9,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
1,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
4,::2022-05-22 05:52:14::,Optm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,5,ms delay.
9,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,1,ms delay.
4,::2022-05-22 05:52:14::,Norm,Number Of Requests: ,50,Number Of Nodes: ,15,Time is:,2,ms delay.
